"Wall: (0, 0)","State: (0, 1)","State: (0, 2)","State: (0, 3)","State: (0, 4)","Wall: (0, 5)","State: (1, 0)","State: (1, 1)","State: (1, 2)","State: (1, 3)","State: (1, 4)","State: (1, 5)","State: (2, 0)","State: (2, 1)","Wall: (2, 2)","State: (2, 3)","State: (2, 4)","State: (2, 5)","State: (3, 0)","State: (3, 1)","State: (3, 2)","State: (3, 3)","State: (3, 4)","State: (3, 5)","State: (4, 0)","State: (4, 1)","State: (4, 2)","State: (4, 3)","Wall: (4, 4)","State: (4, 5)","Wall: (5, 0)","State: (5, 1)","State: (5, 2)","State: (5, 3)","State: (5, 4)","State: (5, 5)",
0.0,-0.03999999910593033,-0.03999999910593033,1.0,1.0,0.0,-0.03999999910593033,-1.0,-0.03999999910593033,1.0,1.0,1.0,-0.03999999910593033,-0.03999999910593033,0.0,1.0,1.0,1.0,-0.03999999910593033,-1.0,-0.03999999910593033,-1.0,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,0.0,-0.03999999910593033,0.0,-0.03999999910593033,-0.03999999910593033,-1.0,-0.03999999910593033,-1.0,
0.0,-0.21482181770490827,-0.25241951316711725,0.15403549375876383,0.4685153911225534,0.0,-0.07920098477446902,-0.49998984015407677,-0.48259686559061454,0.09322890583453237,0.45298453881497175,0.7825073770122013,-0.0838711305183079,-0.17947528941954607,0.0,0.7543197151740823,0.8657832865478244,1.0,-0.08490317064408662,-0.4971205336402421,-0.4712038579426186,-0.681858548220782,-0.4677937672133972,-0.2582821190268666,-0.08509337725967175,-0.1407956555053117,-0.18469954082219758,-0.28567795981847577,0.0,-0.3619427038018693,0.0,-0.10365901198899424,-0.12692339034485883,-0.5845793076432964,-0.5914390682684517,-1.0,
0.0,0.0036221361126295166,0.6180590625705089,0.8042729235296268,0.8108803435868135,0.0,-0.23017585834895132,-0.8683814458925178,0.7482846355693926,0.9478653756627511,0.9928279809920791,1.0,-0.2412183656993173,-0.39054853477946827,0.0,0.9652358851637293,0.9935280754941259,0.9965983537883017,-0.24499314899874403,-0.9089001781162352,-0.032703230539207616,0.7114931223290699,0.9338507878751483,0.9582958577729385,-0.24602710246886295,-0.27452045961452776,-0.2747011249787669,0.0017916805746461893,0.0,0.9063080350827952,0.0,-0.27656749014324716,-0.2995192326676624,-0.9835579608999196,-1.0,0.6148304957350446,
0.0,0.5931746890605879,0.7158238753959374,0.8533621692942327,0.9044990544437119,0.0,-0.9425548795270715,0.5126091281076625,0.7652812169760992,0.9087283663367861,0.9491711524585025,0.8290746542824794,-0.9791017407662685,0.04325436223777392,0.0,0.945448679306261,1.0,0.9102841519921601,-0.9947145965584727,0.3664412635600151,0.6689379256904775,0.8275976761316555,0.9518763893706811,0.8931250289177157,-1.0,0.013677980396917968,0.5946412841977337,0.7776456842508616,0.0,0.8594085942628538,0.0,-0.8430978473750953,0.03203207214917107,0.599704668876869,0.6224716582291021,0.735373494716742,
0.0,0.7931937275558437,0.9072800157839707,0.9855771065557467,0.975298051555613,0.0,0.650401026888214,0.7703292865270598,0.9135790797725886,0.9713172313713568,0.9517498932009655,1.0,0.6272549618219841,0.7342448670258086,0.0,0.9303593004308892,0.9192887276550176,0.9686505632965592,0.5684190012995823,0.623861826451546,0.7268499180005656,0.7827587789856998,0.8869115055716755,0.8775020939158257,0.5738566295307233,0.6432447769707892,0.7042645835478932,0.7593086829478294,0.0,0.8556418098489706,0.0,0.5855767454266259,0.6320817705302549,0.6723754207456331,0.7076828343408915,0.7619777135817717,
0.0,0.8114374652495306,0.8765019010642311,0.9346317589978612,0.9691043097095396,0.0,0.7196989438148319,0.791474480185667,0.9055246714368375,0.9666495229069995,0.9579917094838222,0.9532806715308138,0.701429616020769,0.7656977388043537,0.0,1.0,0.985996225429866,0.9929139164588638,0.6803685449849087,0.7250491855220376,0.8490144900728369,0.9210607383391446,0.9624211406991731,0.9719946320626605,0.6520339802541114,0.7456587280030048,0.8282777332841544,0.8936902631729329,0.0,0.9471610297429602,0.0,0.726733812673311,0.8019283033739569,0.8141209952859173,0.7931851285691205,0.8637673488884892,
0.0,0.8519346044825004,0.9093867410932042,0.962645480834704,0.9655701983251176,0.0,0.7700886653335843,0.8293996103900485,0.9251766001197467,0.9725729515079015,1.0,0.9866753501623299,0.7535953362991431,0.8061450760891304,0.0,0.9680130830743028,0.998761053480024,0.9833655270233099,0.7310093170569054,0.7719285163627218,0.8564558906905074,0.9053426186255854,0.9716138642249516,0.9659814604473844,0.7451781211652037,0.792047545245604,0.8398481916059659,0.8833813284924908,0.0,0.9443326167037376,0.0,0.7775095419773687,0.8189607378988648,0.8193827844441398,0.8221249117558317,0.873093812103182,
0.0,0.8057595812497531,0.8597941183159348,0.9172821533333346,0.9388252542291917,0.0,0.7325399970964622,0.7845156335551914,0.877004512154094,0.9399044380864573,0.9619677572972818,0.9814761547151631,0.7166733020934271,0.7635302946914807,0.0,0.9503062416996548,0.9826737638889754,1.0,0.6766495616933975,0.7117396994708085,0.796799664549268,0.8635260378238431,0.9550891532584508,0.9778762812454733,0.6841134819735727,0.7244623202451806,0.7803181336393348,0.8387690821190515,0.0,0.9536007573747937,0.0,0.7115215007560817,0.7607510467255548,0.7847198412776353,0.8229024618864741,0.888522207504795,
0.0,0.8767180283109729,0.938068675541793,0.9922194610865346,0.9980017045445991,0.0,0.8058436784835731,0.8665136874854555,0.9547548851919677,0.9972210449053188,0.9974225449589895,1.0,0.7897773409979039,0.8430716681839749,0.0,0.9863617580617979,0.9949287502964677,0.998121597080953,0.7728709741944354,0.787008196343231,0.8490579527185385,0.8880861098423911,0.9485122833238747,0.9781442228343397,0.7564719422066825,0.7923448226452842,0.8316457491272379,0.8685802128705662,0.0,0.9597007101072362,0.0,0.7606180360100779,0.7918317005218091,0.8207969770739802,0.8672802768899083,0.9042006399591237,
0.0,0.9014719620454095,0.9399242955646088,0.9746320265794811,0.9745269754901028,0.0,0.8407812450908405,0.8807154485591266,0.9473139356140019,0.9827615165102674,0.9816298506515577,0.9802165833110483,0.8259038748722936,0.8614652145643535,0.0,0.9991490073236714,1.0,0.9989649405158784,0.8103318196520316,0.8392433026541077,0.90943915808813,0.950009573510259,0.9804362135726044,0.9826286838811428,0.7932300735116433,0.8467612576859622,0.8924147802521413,0.9297278762197592,0.0,0.9644549606095132,0.0,0.8311640553782764,0.8669177100506232,0.8211075367039031,0.8757923595035497,0.9124288097133927,
0.0,0.8850753872999332,0.9221268573840192,0.9592764729334826,0.9741741767835618,0.0,0.8309527790485107,0.8668407557797756,0.9302178509164836,0.9676198265621381,0.9820432185587058,0.9929786445544335,0.817249426727337,0.8487518945596726,0.0,0.9760052426966737,0.9880586893401777,1.0,0.8019598658331842,0.8310489768439762,0.8911477764129908,0.9311588774412478,0.9689712382160756,0.9821721802992378,0.8067309017522792,0.8393994253762765,0.8761136625619832,0.9114787125412267,0.0,0.9636495820746483,0.0,0.8265992236547266,0.8586173108631455,0.8674729534177184,0.8759845258614308,0.914467879858773,
0.0,0.9165562111055139,0.9585355875505271,0.9963657768005466,1.0,0.0,0.8615146904262571,0.9033395014488935,0.967414633099108,0.9995577623528721,0.9996735651468841,0.9984633339249647,0.847061569326154,0.8836883462686649,0.0,0.9934180276949998,0.9964701930630689,0.9966514095647718,0.8311689213193636,0.863131144197249,0.9182512621328819,0.9506419605735934,0.9783016318627723,0.9811834628604531,0.83510890479513,0.8695955114907638,0.9033109869798849,0.9323375080356723,0.0,0.9647301578833368,0.0,0.8564704878003238,0.8860527503348594,0.8904418238702014,0.891324623377712,0.9194580817199547,
0.0,0.9045433497652079,0.9359075770585745,0.9637816479662199,0.9639837336564655,0.0,0.8566847501472145,0.891448678281174,0.9469677704519252,0.9767050057941108,0.977541288168257,0.9892982813498162,0.8425259757471334,0.873420704848572,0.0,0.9874458635014037,0.9903963618300511,1.0,0.8263590595384989,0.8589099033976354,0.9138988291182221,0.9468873348605855,0.973386399480764,0.9836158885597339,0.8289832637491659,0.8641677948795736,0.8989623891634064,0.9285795209590861,0.0,0.9669304452523949,0.0,0.850995200363256,0.8818009624533123,0.8884576197649956,0.8918707058924333,0.923368842210167,
0.0,0.9272373853690262,0.958799224734444,0.9896447995933665,0.9988300418464396,0.0,0.8815208665186621,0.912179683454383,0.9654026399772292,0.9930085053169017,0.9990450080860968,1.0,0.8681566785286916,0.8948692837959563,0.0,0.994618870807384,0.9980983205215733,0.9984781664869815,0.8556812460199036,0.8806209861412811,0.9280921714467273,0.9558805253210434,0.980755585288318,0.9835190542974811,0.8587417075108987,0.8857711754333853,0.9138024735708103,0.9386098445245407,0.0,0.9679290233763371,0.0,0.8734117765249036,0.8975341165549651,0.9007559521091801,0.9026656542564305,0.926918401180772,
0.0,0.9329469194715754,0.9606543532071034,0.9854024424361691,0.985391829672275,0.0,0.8878741335541237,0.917159922727759,0.9652272487382948,0.9905795789064107,0.99020297185336,0.989644568714874,0.8741274158780431,0.9000745860833876,0.0,0.9993166874074859,1.0,0.9996253926517872,0.8608821526976843,0.8866720387289202,0.9333565505976467,0.9613245641137956,0.982922751734179,0.9847642833339928,0.8628061931467454,0.8908055611511628,0.9190220353446498,0.9440003097533155,0.0,0.9690686566280667,0.0,0.8782426012795825,0.9027153279767957,0.9064866638130067,0.9036582234801307,0.9290784678900744,
0.0,0.9276813950642192,0.9540648623934398,0.9765931395792321,0.9856070865012516,0.0,0.8865977686112358,0.9123107108796568,0.9553257317257182,0.9803612250995692,0.9900363206731383,0.9958508031273176,0.8736197741296282,0.8960953046402669,0.0,0.9854731848227208,0.9939813469199379,1.0,0.8606684158215022,0.8789180458788639,0.9209435283840512,0.9492813763019615,0.9767648613616865,0.9842524998057121,0.8625326957742186,0.882683606115637,0.9072025704895292,0.9321009995952433,0.0,0.9681864332242407,0.0,0.8710639406292395,0.8917235535512558,0.896762317314656,0.9022057880180502,0.9290373611848163,
0.0,0.9406159444204605,0.9708680200647829,0.9982028537261027,1.0,0.0,0.8980545459123362,0.9282106383966673,0.9758419576838832,0.9995453011257346,0.9992536115272381,0.9980482423793734,0.8845683088470674,0.9109286693173053,0.0,0.9940101390121938,0.9962412448531371,0.9963456516381385,0.8708106673758671,0.893535443367637,0.9346398958404388,0.9587531958559158,0.9797833779265988,0.9819480561784261,0.8717993721783873,0.8962095825316833,0.9207697095214261,0.9423242639049407,0.0,0.9671666267191223,0.0,0.8840697641617526,0.9051904584458789,0.9078934047097676,0.909170572346768,0.9300647092936077,
0.0,0.9316400047001664,0.9561967647494981,0.9781794909173952,0.9783076344339803,0.0,0.892697034614403,0.9192640740238706,0.9628267900622774,0.9859534009330352,0.9864735477702301,0.9935527142621199,0.8792760034699542,0.9028241900918754,0.0,0.9924200861818676,0.9942155491615206,1.0,0.8648971761846316,0.8894515483961486,0.9322078631246858,0.9578942441353258,0.9783113780361044,0.9849139595183466,0.8651533064624609,0.8915417870098188,0.9181684747827742,0.9411812124436952,0.0,0.9697531789946409,0.0,0.8792104950785663,0.9024274303039591,0.9071495679106519,0.9090433391196288,0.933081936119736,
0.0,0.9455258634817452,0.9695869889467247,0.9927991734849377,0.9995607230130763,0.0,0.9082074405094853,0.9317005451881312,0.9733384481065517,0.9946469462800486,0.9992720574347961,1.0,0.8953500075024495,0.915816084379615,0.0,0.9954873713848924,0.9982321212138745,0.9985305870526817,0.8835865208415589,0.9026406600694054,0.940213348511102,0.9621242799291906,0.9821246779255559,0.9843411023259095,0.884299134487114,0.9048678859957852,0.9266505462316915,0.9461790212658205,0.0,0.9699481768209779,0.0,0.8931226241769551,0.9115400283110543,0.9136477199942357,0.9157137055137363,0.9347989394434245,
0.0,0.9478275357097494,0.9706081719691301,0.990987303083294,0.9909816568863451,0.0,0.909868976456651,0.9337368525079046,0.9733578139671071,0.9941029802437564,0.9938555001234431,0.9934897881999338,0.8967213760865786,0.9177498415858596,0.0,0.9995792409762806,1.0,0.9997520112938446,0.8845604170046638,0.9052156202407007,0.9433898150910957,0.9663005132402098,0.9839918051017403,0.9855468359789081,0.8846290480159369,0.9068386555023492,0.9296892832900658,0.9501226475180425,0.0,0.9709262182982805,0.0,0.8948652002316214,0.9144183254124667,0.9173889274565828,0.9155276815516736,0.9360943166091849,
0.0,0.9463031320119989,0.9675871362682065,0.9860243215773534,0.9926248224647766,0.0,0.9113128972689083,0.9321526203522124,0.9681067206615562,0.9880056332848124,0.9947147416133714,0.9982258115181901,0.8986473951102526,0.9168468492689544,0.0,0.9908310606753513,0.9964710063640577,1.0,0.8865014979833927,0.9016836919748181,0.9363246186977071,0.9587064701026953,0.9803805296495086,0.9853212246255257,0.8866129771312327,0.9032303988906004,0.9230597538152209,0.9427704828405963,0.0,0.9706009465408764,0.0,0.8918983348679906,0.9083672142725755,0.9114622879427524,0.915505049569405,0.9362710213995016,
0.0,0.9532078627292278,0.9775801279027346,0.9993543143289342,1.0,0.0,0.9166068754974682,0.940946300831957,0.9801649226518772,0.9995107655913654,0.9989496723650221,0.9977302926867176,0.9035735404779778,0.9248355241479469,0.0,0.9941966096678851,0.996013588086263,0.996078249637963,0.8903204759789268,0.9083195143555644,0.9424997767330336,0.9625681428688008,0.9803832585135874,0.9821981669558951,0.8898312353526647,0.9091286000684597,0.9291582716653004,0.9470563091961633,0.0,0.9682237883230523,0.0,0.8974839766873933,0.9144032918950749,0.9162333558821026,0.9176784304446259,0.9350628176188731,
0.0,0.9452198196180982,0.9665258173211003,0.9855569682707762,0.9856122944103662,0.0,0.9105733733296217,0.9332183130053762,0.9708856165496855,0.9906913002326455,0.9910304514281386,0.9957236622277309,0.8975307960783796,0.9175397968701172,0.0,0.9949702631806631,0.996164725211568,1.0,0.8839980659498825,0.9046942383948195,0.9414294504836984,0.9635076300866665,0.9808235789007571,0.9855753955823724,0.883039044824177,0.9051455812392172,0.9278246061899355,0.9475827755748785,0.0,0.9711858452360621,0.0,0.8932239335360138,0.9127828577831962,0.9166238382893063,0.9177006181280962,0.9380148170495616,
0.0,0.9551208999373746,0.9752443469666203,0.9944531205022766,0.9999438560929697,0.0,0.9221936352399379,0.9419351897649496,0.9774986068690744,0.9955057251951983,0.9993910584488206,1.0,0.9095963788779114,0.9267966970707814,0.0,0.9959425200840764,0.9983022406857617,0.9985580580930185,0.8981942989170537,0.9141771117501102,0.946564987856832,0.9653964693068934,0.982842194232497,0.9847719284340238,0.8976701582441025,0.9148699075405535,0.9333825757142111,0.9501456284367149,0.0,0.9710063851691492,0.0,0.9034444374899434,0.9188780768525648,0.9204032500462342,0.9225506132461866,0.9389288451526657,
0.0,0.9558689994190118,0.9759871990094144,0.9940053952613914,0.9940024315209194,0.0,0.9217549189479379,0.9426948745171517,0.9777514912718217,0.996006992824542,0.9958292798766326,0.9955676843514557,0.9089309936757262,0.9273014058208403,0.0,0.9997211317411977,1.0,0.9998204242972758,0.897355649233718,0.9152362885162522,0.9488116573419396,0.9689894599765858,0.9845695075985705,0.9859697083909422,0.8964215181858223,0.9155026484536043,0.9354537135954359,0.9534310845188414,0.0,0.9719300116059434,0.0,0.9038477241546276,0.9207424499811445,0.9232803659226096,0.9219417586317481,0.9398855798539744,
0.0,0.9554174110187226,0.9770895767653621,0.9954768176737411,0.9961556726134583,0.0,0.9237568229506935,0.9438153635758946,0.9786734867658999,0.9970763954455185,0.996605842596816,0.9982698363283496,0.911284774400169,0.9286303466231625,0.0,1.0,0.9966461946210006,0.9987643999402349,0.9011482136024223,0.9171599005800691,0.9493857077075828,0.9692583314442355,0.9818376417415399,0.9847606121455196,0.9004181632636656,0.91743780077376,0.9361692969039895,0.9537820051107755,0.0,0.970784762549073,0.0,0.9059964745572006,0.9216422780406509,0.9239618915033032,0.9217032982612825,0.9391671067430479,
0.0,0.9511334230794317,0.970919990063994,0.9893190821132294,0.9917571193904562,0.0,0.9198544974405057,0.9389287285900638,0.9728069652524947,0.9912320079211344,0.9945757428758061,0.9972181993455643,0.9074380076682705,0.9240058549752068,0.0,0.9943445672302411,0.9957853159830147,1.0,0.8967963518663311,0.912616525116456,0.9444840068662151,0.9644422955759034,0.9806288442758614,0.9855693424598206,0.8958234016453049,0.9126695643920134,0.9313419972991871,0.9490174170482374,0.0,0.9712387776879046,0.0,0.9012949937806592,0.9169243079309685,0.919755717593094,0.920333538518579,0.9396122449618524,
0.0,0.9587777188367167,0.9797987310648804,0.9993420781492521,1.0,0.0,0.9267996986183984,0.9473559051812293,0.9823142518353333,0.9995649899121166,0.9990387370834883,0.9978566053985993,0.9142500819890009,0.9320485810680741,0.0,0.9945993352641824,0.9961986855735405,0.996245148022603,0.9023281864944183,0.917693336490847,0.9478546330484525,0.9654459259227356,0.9811275711076087,0.9827168522795604,0.9010331090487663,0.9173198909290124,0.9348148094571744,0.9504962244758706,0.0,0.9692949470830702,0.0,0.9059806805377896,0.9205650613619953,0.9221192087842021,0.9238020862522123,0.9388419140853798,
0.0,0.9550850516440019,0.9738831667733567,0.9907610305018287,0.9908026107760803,0.0,0.9237035103385405,0.9433843866873729,0.9766489701712018,0.9940357858315949,0.9942663721462746,0.9972649268718413,0.9109272125666953,0.9282791346692519,0.0,0.9967692572296918,0.9975480446432518,1.0,0.8981881489884894,0.9159227522704209,0.9481254943160793,0.9675000913641694,0.9826089033873251,0.986046624504504,0.8963875233337801,0.9152394686155311,0.9348565388118598,0.9521655530713575,0.0,0.9722138734607718,0.0,0.9036303229512994,0.9203415478201513,0.9234323950631957,0.9239857174178921,0.9415489458057257,
0.0,0.9596004389123869,0.9784920240778071,0.9957432746342825,0.998258281882106,0.0,0.9299263085175182,0.9483766966185946,0.9807806973036066,0.9978107225848669,0.9974288917170004,0.9975347532432872,0.9175545908540411,0.9335105594157159,0.0,1.0,0.9959349417329139,0.996077073554867,0.9076136500192177,0.9226154956587027,0.952603106277459,0.9706877738718023,0.9814962718176189,0.9826788815462558,0.9063119179328273,0.9221927485747476,0.9395472537244858,0.9556032097446908,0.0,0.9693927706835568,0.0,0.9108825791555295,0.9253039379053837,0.9272479177641397,0.9251848287922836,0.9395992744457198,
0.0,0.9613365552870615,0.9792261707337676,0.9956240636534,0.9958004471549721,0.0,0.9310523560348087,0.9487785874666548,0.9802983258048247,0.997047220948374,0.9981827888574669,0.9964880471234948,0.9186927472045144,0.9340597179641178,0.0,0.9994204615132829,1.0,0.9992983336968241,0.9080599513778645,0.922591714071054,0.9522872395286975,0.970570767007886,0.984884061512097,0.9857453579770297,0.9065872762038291,0.9220022920816201,0.9392493401107511,0.9554564808493384,0.0,0.9720940029395507,0.0,0.9107070596118284,0.9250190266066388,0.9271715128233542,0.9258438576491179,0.9420779571897719,
0.0,0.9565528487298315,0.9754842570665736,0.9932795201883128,0.9954050062388118,0.0,0.9269380523534857,0.945297234920906,0.9776367145567383,0.9956355608978457,0.9975910242703359,0.9980713167721064,0.9146537443350269,0.9305039981442016,0.0,0.9976733151358493,0.9996742224689777,1.0,0.9046049281670121,0.9195217577687584,0.9496429140909133,0.9689905061769667,0.9844064111176655,0.9861906015551382,0.9030828774725994,0.9187867752315594,0.9365853137892017,0.9536880762357738,0.0,0.9722691743544869,0.0,0.9075174054806686,0.9223669180433587,0.9255616375906346,0.9248481331561661,0.9422507755738345,
0.0,0.9635066844701,0.9826745170296345,0.9987642989717936,0.9980938722442425,0.0,0.9336101558843876,0.9525550028195614,0.9833762402470324,0.9982799644245648,0.9966853054232843,0.9966208194844159,0.9211771459208985,0.9375630409580789,0.0,1.0,0.9950572569244015,0.9951566254692571,0.9111199009849907,0.926303722319087,0.9549357369002036,0.9714172894125231,0.9808677554954124,0.9818820515500292,0.909399046860315,0.9253466259177737,0.9419556557726836,0.9566702774043785,0.0,0.9687617694103904,0.0,0.9139951692969144,0.9278185773490788,0.9289652188543175,0.9259761742811525,0.9397412672548978,
0.0,0.96199951803192,0.9802144925089531,0.9973458454273848,0.9991362306414276,0.0,0.9323205910302753,0.9489702354178148,0.9791656334040073,0.9950431996211396,1.0,0.9949286349315876,0.9200654631623079,0.9344924456247431,0.0,0.9969515649895495,0.9975527058136465,0.9971386750418205,0.9092883685259894,0.9229097347348224,0.9512706804670886,0.9688173460259929,0.9826052300071793,0.9836423181754745,0.9075183978117888,0.9219590317860694,0.938358973418328,0.9538984740721229,0.0,0.9701002595619512,0.0,0.9107762663830006,0.9243084319785826,0.9263047238617691,0.9249572940957815,0.9407975210787065,
0.0,0.9597344877175118,0.9778354107835493,0.9947462718681773,0.9965058222848501,0.0,0.929811848488536,0.9484098596412879,0.9796043620500792,0.9966829222931283,0.9983100050871313,0.9997300986973355,0.9173528207726347,0.9335390326174654,0.0,0.9982894223188497,0.9999275262110471,1.0,0.9066961793595958,0.9221863502062593,0.9516306931542113,0.9702457054221332,0.9848376085777608,0.9863396062678692,0.9046603420254089,0.9209182903278571,0.938583422025557,0.9550949181506933,0.0,0.9726056480202857,0.0,0.9095670375727105,0.924406248771639,0.9275112876899061,0.9265136061282625,0.943295967774902,
0.0,0.9598664526987029,0.9779832250969039,0.9946372700105481,0.996220386941599,0.0,0.9310943446395795,0.9490213546091638,0.9796974618940633,0.9963866207950607,0.9978444949103237,0.998430727806234,0.9187866238073292,0.9342985023932436,0.0,0.997869076463264,0.9993855706107622,1.0,0.9087586636906174,0.923407124586573,0.9520311039927034,0.9701008724639146,0.9844265152871722,0.9863313820496854,0.9067694968493589,0.922123638172857,0.9390690800550798,0.955074183388408,0.0,0.9726877832385608,0.0,0.9108840811004523,0.9250163934222804,0.9278922991184417,0.9275296702647424,0.943698957322437,
0.0,0.9619487483145777,0.9797310606119725,0.9948947766129318,0.9955403202544074,0.0,0.9334768359670748,0.951063900231114,0.9802227346226445,0.9956910239935883,0.9964693183780481,0.9987793942867006,0.9211865956576348,0.936394567061454,0.0,0.9970434098276422,0.9971933148195539,1.0,0.9111717774660656,0.9252930410026284,0.9526153393578023,0.969515390077685,0.9826884131758891,0.9862154372120574,0.9091107288312537,0.9239153073145426,0.9397728523428641,0.9547428987176202,0.0,0.9727353827050272,0.0,0.9127246034518119,0.9258604771385806,0.9280141843744778,0.9286847020373435,0.9440728652161456,
0.0,0.9614718925042539,0.9791824098298079,0.9953726969590889,0.9965910359939242,0.0,0.9334949336353933,0.9507720490569872,0.9806971532096005,0.9967127188326685,0.9977330124491885,0.9988953259019743,0.9212758612767536,0.93617860315168,0.0,0.9978029569885084,0.9973112502824022,1.0,0.911119378630215,0.9251138896826642,0.9529167481728242,0.9702845792567566,0.982875855850483,0.9862518820924275,0.909017874318414,0.9236576988157641,0.9400217811059968,0.9554111332440534,0.0,0.9728016692658162,0.0,0.9125009033668434,0.926079908629374,0.9287312232020899,0.929066459878527,0.9443110798164668,
